geohash,median_distance_in_km,median_speed_kmh,avg_sd_ratio,search_got_estimates,search_for_quotes,search_got_quotes,fare_acceptance_rate,quote_acceptance_rate,completed_rides,conversion_rate
tf346,6.61,19.73,1.16,"15,315","7,344","5,248",0.48,0.714596949891068,"3,070",0.418028322440087
tf341,6.41,19.46,1.36,"14,744","7,827","5,690",0.53086001085,0.7269707423023,"3,582",0.4576466079
tf343,6.13,19.24,1.55,"11,974","6,119","4,644",0.511023885084,0.75894754045,"2,920",0.4772022
tf31c,8.02,21.82,1.71,"8,756","4,286","3,309",0.48949291914116033,0.772048530098,"2,023",0.47200186654223053
tf344,7.04,19.64,1.45,"8,656","4,697","3,553",0.542629390018,0.75644028103044,"2,239",0.4766872471790505
tf31f,8.82,20.96,1.36,"7,437","3,881","2,849",0.5218502084,0.7340891522803401,"1,743",0.449111054
tf340,8.02,18.99,1.67,"7,274","3,530","2,582",0.4852900742370085,0.7314447592068,"1,555",0.440509915014
tf342,7.71,20.3,1.6,"7,223","3,432","2,480",0.47514883013,0.72261072261072,"1,480",0.43
tf2cx,8.34,24.26,1.43,"6,308","2,481","2,066",0.3933100824350031,0.8327287384119306,"1,276",0.5143087
tf349,8.44,20.69,1.47,"5,589","2,588","1,709",0.463052424405081,0.66036,"1,047",0.4045595054096
tf319,8.46,22.07,1.87,"4,986","2,297","1,686",0.460689931809065,0.73400087070091,"1,009",0.439268611232042
tf31b,8.45,22.4,1.42,"4,557","2,094","1,631",0.459512837393022,0.778892073,"1,071",0.511461318052
tf318,9.51,22.76,1.65,"4,497","2,109","1,501",0.47,0.71,925,0.43859649122807015
tf34d,7.25,20.12,1.45,"4,232","1,749","1,258",0.41,0.71926815323042,687,0.39
tf2fp,9.88,21.17,1.46,"3,739","1,431","1,067",0.3827226531158064,0.7456324248777079,639,0.4465408805031
tf313,11.22,23.45,1.45,"3,036","1,114",838,0.36693017,0.75224416517056,543,0.487432675045
tf312,10.36,23.25,1.44,"2,891","1,277",880,0.44,0.69,543,0.43
tf348,9.25,22.94,1.96,"2,566","1,021",688,0.3978955572876072,0.67,444,0.4348677766895201
tf2cz,9.26,22,1.54,"2,000",733,561,0.37,0.7653478854025,334,0.4556616643929058
tf2fx,10.88,22.57,1.23,"1,775",562,438,0.3166197183099,0.779359430605,290,0.516014
tf2cq,9.68,27.77,0.98100921273032,"1,570",539,354,0.34331210191083,0.66,212,0.39332096
tf2fr,8.95,22.08,1,"1,569",618,413,0.39,0.668284789644013,223,0.36084142394822005
tf311,15.19,26.61,0.5677081807081809,"1,485",424,288,0.29,0.679245283019,187,0.441037735849057
tf31d,9.75,21.03,1.62,"1,386",657,454,0.474025974026,0.6910197869102,274,0.41704718417047
tf2cr,10.26,24.87,0.96808509074,"1,289",455,335,0.35,0.74,211,0.46
tf30c,17.63,28.08,0.43,"1,194",403,211,0.33752093802345057,0.52357320099,124,0.3076923076923077
tf34e,7.72,20.23,1.47,894,375,281,0.419463087,0.75,176,0.47
tf34c,11.13,23.92,0.868342309994015,860,329,211,0.38,0.641337386018,124,0.376899696049
tf2cn,17.15,32.23,0.2476122254059,820,173,127,0.210975609756098,0.734104046,78,0.450867052023
tf2fn,12.95,23.79,0.7630474369480107,818,224,149,0.2738386308068,0.67,90,0.4018
tf2fw,13.45,24.02,0.373614013,692,176,129,0.2543352601156069,0.73,76,0.43
tf2cw,9.83,24.26,0.58,592,214,157,0.36,0.733644859813084,105,0.4906542056075
tf316,10.56,25.87,0.14063,577,174,114,0.301559792028,0.6551724137931034,75,0.43103448275862066
tf2bv,17.97,32.92,0.29436039,562,136,93,0.24,0.68,42,0.3088
tf34g,11.38,23.98,0.6354009077,507,153,115,0.30177514792899407,0.7516339869281046,62,0.4052
tf34f,10.12,21.62,0.641069397042093,477,151,116,0.32,0.7682119205298014,70,0.4635761589404
tf2cj,9.16,27.45,0.2,438,116,79,0.2648401826484018,0.6810344827586207,58,0.5
tf2cy,12.8,24.05,0.461824953445065,428,132,89,0.3084,0.67,51,0.39
tf2fq,12.74,25.2,0.209601081812035,389,125,68,0.32133676093,0.54,44,0.35
tf350,17.53,27.68,0.183908045977011,351,91,58,0.26,0.64,32,0.35
tf347,7.84,20.44,0.3,345,180,131,0.52173913043,0.73,60,0.33
tf2cp,17.51,32.15,0.102739726027,341,74,47,0.2170088,0.64,30,0.4054054054054054
tf310,17.28,27.36,0.3477157360406091,309,114,64,0.368932039,0.5614035088,31,0.2719298245614035
tf309,22.09,31.88,0.17,295,72,38,0.24406779661017,0.53,28,0.39
tf2ft,16.24,28.96,0.1223880597015,267,70,40,0.26,0.57,18,0.26
tf34b,13.41,24.91,0.2771929824561403,227,64,44,0.28,0.69,32,0.5
tf2fy,16.33,25.84,0,198,44,12,0.22,0.27,11,0.25
tf2cm,9.97,28.85,0.17299578059072,192,58,40,0.302083,0.69,25,0.43103448275862066
tf2fd,30.19,33.87,0,174,31,1,0.17816091954023,0.03225806451612903,1,0.03225806451612903
tf2by,19.52,28.4,0.0104712042,170,54,26,0.317647059,0.48,21,0.39
tf2fj,19.23,30.6,0,151,52,14,0.34437086093,0.26923076923077,9,0.17307692307692307
tf2fh,21.17,30.2,0,151,35,19,0.2317880794702,0.54,13,0.37
tf2fz,15.15,22.46,0.11904761904761901,119,39,15,0.327731092,0.38,12,0.3076923076923077
tf2fs,31.46,31.82,0,112,18,8,0.16071,0.44,7,0.39
tf2cv,20.61,28.34,0,102,23,14,0.225490196078,0.6087,5,0.21739130434782608
tf29j,25.07,36.08,0,100,20,5,0.2,0.25,2,0.1
tf2bs,24.69,38.39,0,95,18,1,0.18947368421053,0.056,1,0.056
tf2fm,15.92,30.04,0.0155039,88,26,7,0.3,0.26923076923077,4,0.15
tf2bk,12.81,35.53,0,87,23,2,0.26436781609195403,0.08695652173913043,1,0.04347826087
tf355,15.78,27.85,0,87,23,11,0.26436781609195403,0.47826087,7,0.304347826087
tf2ct,20.97,29.84,0,84,22,3,0.2619047619048,0.14,3,0.14
tf354,13.49,27.75,0,83,24,9,0.289156626506024,0.38,6,0.25
tf30b,15.69,30.06,0,77,21,5,0.27,0.23809523809523808,4,0.19047619047619047
tf2cg,32.38,33.9,0,73,12,2,0.16,0.17,1,0.083
tf28v,22.74,35.31,0,72,11,0,0.15,0,0,0
tf2ck,19.45,31.87,0,71,27,9,0.38028169014084506,0.33,6,0.22
tf2fv,21.36,30.44,0.016064257028,68,21,5,0.3088,0.23809523809523808,2,0.095238095238095
tf2ff,38.27,36.86,0,62,13,2,0.2097,0.15,1,0.076923076923077
tf302,17.47,34.56,0,58,16,4,0.275862069,0.25,3,0.19
tf314,18.42,25.84,0,58,21,10,0.362069,0.47619047619048,7,0.33
tf1pb,43.32,42.17,0,46,3,0,0.0652173913043,0,0,0
tf30d,10.3,37.35,0.1132075,44,14,9,0.32,0.64,6,0.43
tf2fe,10.62,25.86,0,44,12,0,0.27,0,0,0
tf2bh,6.55,26.92,0,43,14,2,0.33,0.14,0,0
tf2bu,23.63,37.92,0,43,11,6,0.26,0.55,1,0.09090909090909091
tf2c5,24,35.71,0,43,7,0,0.1627907,0,0,0
tf35b,32.56,32.95,0,43,5,0,0.11627907,0,0,0
tf30f,18.73,31.17,0,42,17,4,0.4047619047619048,0.235294117647059,1,0.058823529411764705
tf2ce,17.01,41.63,0,41,16,0,0.390243902439024,0,0,0
tf2c9,26.71,36.48,0,40,7,1,0.17,0.14,0,0
tf2cu,25.53,30.79,0,38,10,0,0.26,0,0,0
tf2gn,28.44,30.24,0,35,8,0,0.23,0,0,0
tf2gp,20.21,27.43,0,34,12,7,0.35294117647059,0.58,5,0.42
tf2ch,10.11,35.79,0,29,14,0,0.48275862069,0,0,0
tf35d,26.5,32.55,0,29,5,0,0.1724137931034,0,0,0
tf2ur,40,42.33,0,29,2,0,0.069,0,0,0
tf0zx,46.87,44.95,0,28,2,0,0.071,0,0,0
tf2b5,38.74,35.64,0,27,0,0,0,,0,
tf2c6,30.57,40.06,0,27,14,0,0.52,0,0,0
tf356,17.57,30.17,0,25,10,2,0.4,0.2,1,0.1
tf308,26.3,31.65,0,25,9,0,0.36,0,0,0
tf2fk,30.61,33.18,0,25,3,1,0.12,0.33,1,0.33
tf28y,54.25,37.6,0,24,2,0,0.083,0,0,0
tf2bt,12.54,37.06,0,24,13,1,0.54,0.076923076923077,0,0
tf303,24.59,37.39,0,22,1,1,0.045,1,1,1
tf29n,7.85,35.41,0,22,3,0,0.14,0,0,0
tf352,21.19,28.51,0,22,6,0,0.27,0,0,0
tf2c4,29.63,37.26,0,21,3,0,0.14,0,0,0
tf351,15.86,25.58,0,21,6,0,0.29,0,0,0
tf2fg,58.46,38.27,0,20,11,1,0.55,0.09090909090909091,1,0.09090909090909091
tf2gz,39.34,37.09,0,18,5,0,0.28,0,0,0
tf2dg,1.58,23.64,0,17,8,0,0.47059,0,0,0
tf2cd,42.88,41.2,0,17,1,0,0.058823529411764705,0,0,0
tf2bb,12.78,40.35,0,17,4,0,0.235294117647059,0,0,0
tf0zr,27.32,50.83,0,17,4,1,0.235294117647059,0.25,0,0
tf29r,19.93,49.19,0,16,9,0,0.56,0,0,0
tf2gj,33.39,35.73,0,16,2,0,0.13,0,0,0
tf2cs,20.48,42.42,0,16,0,0,0,,0,
tf2gx,32.69,33.95,0,14,1,0,0.071,0,0,0
tf2bx,21.02,39.39,0,14,1,0,0.071,0,0,0
tf2dk,54.72,39.02,0,13,0,0,0,,0,
tf2bz,15.5,31.56,0,13,6,0,0.46,0,0,0
tf2bg,37.17,43.89,0,12,0,0,0,,0,
tf35c,10.03,23.7,0,12,3,0,0.25,0,0,0
tf2c7,28.2,42.74,0,11,2,0,0.18,0,0,0
tf358,18.75,38.19,0,11,4,2,0.36,0.5,1,0.25
tf2gr,27.79,32.05,0,11,0,0,0,,0,
tf2f9,46.22,34.32,0,10,1,0,0.1,0,0,0
tf0z1,0.82,20.44,0,9,2,0,0.22,0,0,0
tf2up,24.61,39.24,0,9,3,0,0.33,0,0,0
tf1pc,53.57,42.22,0,8,0,0,0,,0,
tf2c1,18.45,39.66,0,8,0,0,0,,0,
tf0zd,20.56,47.89,0,7,0,0,0,,0,
tf301,47.87,44.83,0,7,0,0,0,,0,
tf2f0,7.1,36.81,0,6,6,1,1,0.17,0,0
tf2bf,17.95,41.58,0,6,5,0,0.83,0,0,0
tf353,7.87,29.84,0,6,2,0,0.33,0,0,0
tf2fu,20.79,28.23,0,6,1,0,0.17,0,0,0
tf359,25.49,35.27,0,6,1,1,0.17,1,0,0
tf2uq,30.43,34.95,0,6,2,0,0.33,0,0,0
tf2gt,45.51,32.87,0,6,0,0,0,,0,
tf2f6,51.66,35.2,0,6,0,0,0,,0,
tf2e5,2.19,17.71,0,5,5,0,1,0,0,0
tf2f1,17.94,34.82,0,5,4,0,0.8,0,0,0
tf2cf,32.9,36.82,0,5,0,0,0,,0,
tf2br,31.16,35.32,0,5,1,0,0.2,0,0,0
tf2bn,13.19,43.62,0,5,2,0,0.4,0,0,0
tf2bw,32.64,33.61,0,5,0,0,0,,0,
tf2c3,46.63,32.16,0,5,2,0,0.4,0,0,0
tf1p8,24.24,27.71,0,4,2,0,0.5,0,0,0
tf2gm,26.05,34.97,0,4,0,0,0,,0,
tf35e,34.69,31.22,0,4,0,0,0,,0,
tf28z,52.37,42.68,0,4,0,0,0,,0,
tf29p,57.54,38.81,0,4,2,0,0.5,0,0,0
tf2g5,53.95,30.61,0,4,0,0,0,,0,
tf2b7,5.14,23,0,4,0,0,0,,0,
tf2gy,4.89,28.82,0,4,2,0,0.5,0,0,0
tf2f2,15.68,27.77,0,4,0,0,0,,0,
tf0zf,38.57,38.68,0,3,0,0,0,,0,
tf2cc,40.16,40.49,0,3,0,0,0,,0,
tf357,29.08,29.54,0,3,0,0,0,,0,
tf2f4,12.79,34.69,0,3,1,0,0.33,0,0,0
tf300,39.95,35.11,0,3,1,0,0.33,0,0,0
tf2d5,69.31,33.36,0,3,0,0,0,,0,
tf2dx,45.02,41.83,0,3,0,0,0,,0,
tf0z4,1.33,17.91,0,3,0,0,0,,0,
tf2dm,33.49,37.08,0,3,0,0,0,,0,
tf2gq,54.49,27.94,0,3,0,0,0,,0,
tf28k,4.18,29.89,0,3,0,0,0,,0,
tf0zt,69.46,51.74,0,2,0,0,0,,0,
tf29x,19.43,36.09,0,2,0,0,0,,0,
tf29g,47.07,26.06,0,2,0,0,0,,0,
tf0zv,69.53,35.14,0,2,0,0,0,,0,
tf3h3,33.97,31.47,0,2,0,0,0,,0,
tf29d,34.33,41.95,0,2,0,0,0,,0,
tf2dj,61.39,42.62,0,2,0,0,0,,0,
tf0zg,9.13,29.75,0,2,0,0,0,,0,
tf0zw,69.7,48.17,0,2,0,0,0,,0,
tf2f5,28.68,28.23,0,2,0,0,0,,0,
tf2be,3.4,17.73,0,2,1,0,0.5,0,0,0
tf2gv,39.89,31.47,0,2,0,0,0,,0,
tf2f7,43.42,25.27,0,2,0,0,0,,0,
tf28w,8.93,24.75,0,1,0,0,0,,0,
tf2ux,45.03,42.66,0,1,0,0,0,,0,
tf28q,69.41,35.08,0,1,0,0,0,,0,
tf1p2,62.37,42.88,0,1,0,0,0,,0,
tf35f,0.98,38.93,0,1,0,0,0,,0,
tf2bc,5.89,46.8,0,1,0,0,0,,0,
tf28t,65.2,38.09,0,1,0,0,0,,0,
tf1p0,16.35,30.52,0,1,0,0,0,,0,
tf2bm,49.76,42.08,0,1,0,0,0,,0,
tf2ds,9.85,36.45,0,1,0,0,0,,0,
tf2bq,10.16,48.34,0,1,0,0,0,,0,
tf2eh,70.36,40.98,0,1,0,0,0,,0,
tf2dz,15.67,32.99,0,1,0,0,0,,0,
tf2c8,38.44,41.49,0,1,0,0,0,,0,
tf0yb,14.38,46.96,0,1,0,0,0,,0,
tf2d7,10,10,0,1,0,0,0,,0,
tf2gd,23.46,34.03,0,1,0,0,0,,0,
tf29s,7.04,33.02,0,1,0,0,0,,0,
tf35k,43.38,34.29,0,1,0,0,0,,0,
tf28s,7.63,30.28,0,1,0,0,0,,0,
tf2gh,40.77,34.02,0,1,0,0,0,,0,
